From	Entry	Entry Name	Organism (ID)	Organism
X5AHD9	X5AHD9	X5AHD9_9LAMI	41228	Plectranthus barbatus
X5A4D6	X5A4D6	X5A4D6_9LAMI	41228	Plectranthus barbatus
X5A2Z7	X5A2Z7	X5A2Z7_9LAMI	41228	Plectranthus barbatus
X4ZWN5	X4ZWN5	X4ZWN5_9LAMI	41228	Plectranthus barbatus
W8QMF8	W8QMF8	W8QMF8_ROSOF	39367	Rosmarinus officinalis (Rosemary) (Salvia rosmarinus)
W8QEG7	W8QEG7	W8QEG7_ROSOF	39367	Rosmarinus officinalis (Rosemary) (Salvia rosmarinus)
S0EGZ9	S0EGZ9	FFSC6_GIBF5	1279085	Gibberella fujikuroi (strain CBS 195.34 / IMI 58289 / NRRL A-6831) (Bakanae and foot rot disease fungus) (Fusarium fujikuroi)
S0ECT9	S0ECT9	FFSC4_GIBF5	1279085	Gibberella fujikuroi (strain CBS 195.34 / IMI 58289 / NRRL A-6831) (Bakanae and foot rot disease fungus) (Fusarium fujikuroi)
S0EA85	S0EA85	GA6_GIBF5	1279085	Gibberella fujikuroi (strain CBS 195.34 / IMI 58289 / NRRL A-6831) (Bakanae and foot rot disease fungus) (Fusarium fujikuroi)
S0DX56	S0DX56	EREMS_GIBF5	1279085	Gibberella fujikuroi (strain CBS 195.34 / IMI 58289 / NRRL A-6831) (Bakanae and foot rot disease fungus) (Fusarium fujikuroi)
Q9UVY5	Q9UVY5	CPSKS_GIBFU	5127	Gibberella fujikuroi (Bakanae and foot rot disease fungus) (Fusarium fujikuroi)
Q9HGZ6	Q9HGZ6	FDFT_CANGA	284593	Candida glabrata (strain ATCC 2001 / BCRC 20586 / JCM 3761 / NBRC 0622 / NRRL Y-65 / CBS 138) (Yeast) (Nakaseomyces glabratus)
Q9FUW5	Q9FUW5	Q9FUW5_9LAMI	2849020	Nepeta tenuifolia
Q9FT37	Q9FT37	TASY_TAXCH	29808	Taxus chinensis (Chinese yew) (Taxus wallichiana var. chinensis)
Q9AR86	Q9AR86	ISPS_POPCN	80863	Populus canescens (Grey poplar) (Populus tremula x Populus alba)
Q96WT2	Q96WT2	ACS_NEOBT	1979465	Neocamarosporium betae (Beet black rot fungus) (Pleospora betae)
Q8LSC2	Q8LSC2	GASS_CICIN	13427	Cichorium intybus (Chicory)
Q8L5K4	Q8L5K4	GTPS_CITLI	2708	Citrus limon (Lemon) (Citrus medica var. limon)
Q8L5K3	Q8L5K3	RLC1_CITLI	2708	Citrus limon (Lemon) (Citrus medica var. limon)
Q8L5K2	Q8L5K2	Q8L5K2_CITLI	2708	Citrus limon (Lemon) (Citrus medica var. limon)
Q8L5K1	Q8L5K1	Q8L5K1_CITLI	2708	Citrus limon (Lemon) (Citrus medica var. limon)
Q6ZH94	Q6ZH94	LINS_ORYSJ	39947	Oryza sativa subsp. japonica (Rice)
Q6Z5J6	Q6Z5J6	KSL5_ORYSJ	39947	Oryza sativa subsp. japonica (Rice)
Q6Z5I0	Q6Z5I0	CPS2_ORYSJ	39947	Oryza sativa subsp. japonica (Rice)
Q6Z2X6	Q6Z2X6	CAS_ORYSJ	39947	Oryza sativa subsp. japonica (Rice)
Q6YN71	Q6YN71	Q6YN71_9ASTR	190261	[Ixeris] dentata var. albiflora
Q6WP50	Q6WP50	BOT2_BOTFU	40559	Botryotinia fuckeliana (Noble rot fungus) (Botrytis cinerea)
Q6ET36	Q6ET36	CPS1_ORYSJ	39947	Oryza sativa subsp. japonica (Rice)
Q6E7D7	Q6E7D7	CPS4_ORYSI	39946	Oryza sativa subsp. indica (Rice)
Q6BDZ9	Q6BDZ9	KSL8_ORYSJ	39947	Oryza sativa subsp. japonica (Rice)
Q66QH3	Q66QH3	KSL4_ORYSI	39946	Oryza sativa subsp. indica (Rice)
Q5W283	Q5W283	TPSCM_MENPI	34256	Mentha piperita (Peppermint) (Mentha aquatica x Mentha spicata)
Q5MQ85	Q5MQ85	CPS2_ORYSI	39946	Oryza sativa subsp. indica (Rice)
Q4WR16	Q4WR16	HELA_ASPFU	330879	Aspergillus fumigatus (strain ATCC MYA-4609 / CBS 101355 / FGSC A1100 / Af293) (Neosartorya fumigata)
Q4JHG3	Q4JHG3	GRNLC_PERFH	608512	Perilla frutescens var. hirtella (Perilla citriodora) (Perilla setoyensis)
Q2R712	Q2R712	ACBSY_ORYSJ	39947	Oryza sativa subsp. japonica (Rice)
Q2QQJ5	Q2QQJ5	KSL10_ORYSJ	39947	Oryza sativa subsp. japonica (Rice)
Q2QLV9	Q2QLV9	PSY2_ORYSJ	39947	Oryza sativa subsp. japonica (Rice)
Q1AHB2	Q1AHB2	KSL11_ORYSI	39946	Oryza sativa subsp. indica (Rice)
Q0JF02	Q0JF02	CPS4_ORYSJ	39947	Oryza sativa subsp. japonica (Rice)
Q0JEZ8	Q0JEZ8	KSL4_ORYSJ	39947	Oryza sativa subsp. japonica (Rice)
Q0JA82	Q0JA82	KS1_ORYSJ	39947	Oryza sativa subsp. japonica (Rice)
Q0E088	Q0E088	KSL7_ORYSJ	39947	Oryza sativa subsp. japonica (Rice)
Q00G37	Q00G37	KSL7_ORYSI	39946	Oryza sativa subsp. indica (Rice)
Q00909	Q00909	TRI5_GIBZE	229533	Gibberella zeae (strain ATCC MYA-4620 / CBS 123657 / FGSC 9075 / NRRL 31084 / PH-1) (Wheat head blight fungus) (Fusarium graminearum)
P9WEV6	P9WEV6	PAPS_PHOAM	1214568	Phomopsis amygdali (Fusicoccum amygdali)
P54975	P54975	CRTB_PARSN	81397	Paracoccus sp. (strain N81106 / MBIC 01143) (Agrobacterium aurantiacum)
P27679	P27679	TRI5_GIBPU	5128	Gibberella pulicaris
P21684	P21684	CRTE_PANAN	553	Pantoea ananas (Erwinia uredovora)
P21683	P21683	CRTB_PANAN	553	Pantoea ananas (Erwinia uredovora)
P0CV95	P0CV95	NES2_FRAAN	3747	Fragaria ananassa (Strawberry) (Fragaria chiloensis x Fragaria virginiana)
P0CV94	P0CV94	NES1_FRAAN	3747	Fragaria ananassa (Strawberry) (Fragaria chiloensis x Fragaria virginiana)
O48935	O48935	TPSBF_MENPI	34256	Mentha piperita (Peppermint) (Mentha aquatica x Mentha spicata)
M5AW86	M5AW86	BCLTS_SHOCL	79880	Shouchella clausii (Alkalihalobacillus clausii)
M2V8C1	M2V8C1	OBLA_COCH5	701091	Cochliobolus heterostrophus (strain C5 / ATCC 48332 / race O) (Southern corn leaf blight fungus) (Bipolaris maydis)
M2U578	M2U578	TPCA_COCH5	701091	Cochliobolus heterostrophus (strain C5 / ATCC 48332 / race O) (Southern corn leaf blight fungus) (Bipolaris maydis)
K0K750	K0K750	BCAS_SACES	1179773	Saccharothrix espanaensis (strain ATCC 51144 / DSM 44229 / JCM 9112 / NBRC 15066 / NRRL 15764)
J7LP58	J7LP58	TPS1_PHYDL	542674	Phyla dulcis (Aztec sweet herb) (Lippia dulcis)
I1S104	I1S104	CLM1_GIBZE	229533	Gibberella zeae (strain ATCC MYA-4620 / CBS 123657 / FGSC 9075 / NRRL 31084 / PH-1) (Wheat head blight fungus) (Fusarium graminearum)
H2KWF1	H2KWF1	PAKSY_ORYSJ	39947	Oryza sativa subsp. japonica (Rice)
E4V6I8	E4V6I8	PDSA_ARTGP	535722	Arthroderma gypseum (strain ATCC MYA-4604 / CBS 118893) (Microsporum gypseum)
D5KXJ0	D5KXJ0	CRTB_ENTAG	549	Enterobacter agglomerans (Erwinia herbicola) (Pantoea agglomerans)
C0KWV4	C0KWV4	GRNLG_PERFH	608512	Perilla frutescens var. hirtella (Perilla citriodora) (Perilla setoyensis)
C0KWV3	C0KWV3	LNOLS_PERFH	608512	Perilla frutescens var. hirtella (Perilla citriodora) (Perilla setoyensis)
B6UV92	B6UV92	PSY3_ORYSJ	39947	Oryza sativa subsp. japonica (Rice)
B2DBF1	B2DBF1	PDAC2_PHOAM	1214568	Phomopsis amygdali (Fusicoccum amygdali)
B2DBF0	B2DBF0	PADC1_PHOAM	1214568	Phomopsis amygdali (Fusicoccum amygdali)
B1W019	B1W019	GCOA_STRGG	455632	Streptomyces griseus subsp. griseus (strain JCM 4626 / NBRC 13350)
B0Y5B4	B0Y5B4	PDSA_ASPFC	451804	Aspergillus fumigatus (strain CBS 144.89 / FGSC A1163 / CEA10) (Neosartorya fumigata)
B0Y565	B0Y565	AFUMA_ASPFC	451804	Aspergillus fumigatus (strain CBS 144.89 / FGSC A1163 / CEA10) (Neosartorya fumigata)
A4UUM6	A4UUM6	A4UUM6_ROSOF	39367	Rosmarinus officinalis (Rosemary) (Salvia rosmarinus)
A4KAG8	A4KAG8	KSL6_ORYSJ	39947	Oryza sativa subsp. japonica (Rice)
A4KAG7	A4KAG7	KSL5_ORYSI	39946	Oryza sativa subsp. indica (Rice)
A1DN30	A1DN30	NFSS_NEOFI	331117	Neosartorya fischeri (strain ATCC 1020 / DSM 3700 / CBS 544.65 / FGSC A1164 / JCM 1740 / NRRL 181 / WB 181) (Aspergillus fischerianus)
A1CVK0	A1CVK0	PDSA_NEOFI	331117	Neosartorya fischeri (strain ATCC 1020 / DSM 3700 / CBS 544.65 / FGSC A1164 / JCM 1740 / NRRL 181 / WB 181) (Aspergillus fischerianus)
A0A7D0AGU9	A0A7D0AGU9	TPS_MATON	2912585	Matsumurasca onukii (Tea green leafhopper) (Empoasca onukii)
A0A5S9I252	A0A5S9I252	TATC6_HYPAT	63577	Hypocrea atroviridis (Trichoderma atroviride)
A0A5Q0QU70	A0A5Q0QU70	AGR3_CYCAE	1973307	Cyclocybe aegerita (Black poplar mushroom) (Agrocybe aegerita)
A0A5Q0QSI8	A0A5Q0QSI8	AGR5_CYCAE	1973307	Cyclocybe aegerita (Black poplar mushroom) (Agrocybe aegerita)
A0A5Q0QRJ3	A0A5Q0QRJ3	AGR1_CYCAE	1973307	Cyclocybe aegerita (Black poplar mushroom) (Agrocybe aegerita)
A0A5Q0QP64	A0A5Q0QP64	AGR4_CYCAE	1973307	Cyclocybe aegerita (Black poplar mushroom) (Agrocybe aegerita)
A0A5Q0QNJ2	A0A5Q0QNJ2	AGR2_CYCAE	1973307	Cyclocybe aegerita (Black poplar mushroom) (Agrocybe aegerita)
A0A5Q0QNH9	A0A5Q0QNH9	AGR7_CYCAE	1973307	Cyclocybe aegerita (Black poplar mushroom) (Agrocybe aegerita)
A0A5Q0QN66	A0A5Q0QN66	AGR6_CYCAE	1973307	Cyclocybe aegerita (Black poplar mushroom) (Agrocybe aegerita)
A0A5Q0QMX1	A0A5Q0QMX1	AGR8_CYCAE	1973307	Cyclocybe aegerita (Black poplar mushroom) (Agrocybe aegerita)
A0A5Q0QMX0	A0A5Q0QMX0	AGR9_CYCAE	1973307	Cyclocybe aegerita (Black poplar mushroom) (Agrocybe aegerita)
A0A3G9EJT8	A0A3G9EJT8	A0A3G9EJT8_CHESC	48093	Chengiopanax sciadophylloides (Koshiabura) (Acanthopanax sciadophylloides)
A0A3G9ED98	A0A3G9ED98	A0A3G9ED98_CHESC	48093	Chengiopanax sciadophylloides (Koshiabura) (Acanthopanax sciadophylloides)
A0A3G9EAS3	A0A3G9EAS3	A0A3G9EAS3_9APIA	257409	Eleutherococcus sieboldianus
A0A1Y1C7Q5	A0A1Y1C7Q5	QNN1_EMEVA	1549217	Emericella variicolor (Aspergillus stellatus)
A0A1V1FVQ6	A0A1V1FVQ6	OBLA_EMEVA	1549217	Emericella variicolor (Aspergillus stellatus)
A0A1U8QHE3	A0A1U8QHE3	PBCA_EMENI	227321	Emericella nidulans (strain FGSC A4 / ATCC 38163 / CBS 112.46 / NRRL 194 / M139) (Aspergillus nidulans)
A0A169T193	A0A169T193	EVAS_EMEVA	1549217	Emericella variicolor (Aspergillus stellatus)
A0A0P0ZEM1	A0A0P0ZEM1	STLSS_EMEVA	1549217	Emericella variicolor (Aspergillus stellatus)
A0A0P0ZD79	A0A0P0ZD79	EVVS_EMEVA	1549217	Emericella variicolor (Aspergillus stellatus)
